STUDENT_ID,SCHOOL_ID,GRADE,YEAR,ENROLLED_DATE
'41','1','G-10','2018','2018-06-02'
'42','1','G-10','2018','2018-06-02'
'43','1','G-9','2018','2018-06-02'
'15','1','G-8','2018','2018-06-02'
'10','1','G-11','2018','2018-06-02'
'16','1','G-11','2018','2018-06-02'
'44','1','G-9','2018','2018-06-02'
'45','1','G-11','2018','2018-06-02'
'46','1','G-9','2018','2018-06-02'
'47','1','G-11','2018','2018-06-02'
'48','1','G-11','2018','2018-06-02'
'49','1','G-11','2018','2018-06-02'
'50','1','G-10','2018','2018-06-02'
'14','1','G-9','2019','2019-06-02'
'13','1','G-11','2019','2019-06-02'
'41','1','G-11','2019','2019-06-02'
'51','1','G-10','2019','2019-06-02'
'14','1','G-11','2019','2019-06-02'
'44','1','G-10','2019','2019-06-02'
'40','1','G-11','2019','2019-06-02'
'8','1','G-11','2019','2019-06-02'
'18','1','G-8','2019','2019-06-02'
'42','1','G-11','2019','2019-06-02'
'43','1','G-10','2019','2019-06-02'
'15','1','G-10','2019','2019-06-02'
'52','1','G-10','2019','2019-06-02'
'53','1','G-10','2019','2019-06-02'
'47','1','G-10','2019','2019-06-02'
'54','1','G-10','2019','2019-06-02'
'55','1','G-10','2019','2019-06-02'
'50','1','G-11','2019','2019-06-02'
'56','1','G-9','2019','2019-06-02'
'57','1','G-9','2019','2019-06-02'
'58','1','G-9','2019','2019-06-02'
'59','1','G-10','2019','2019-06-02'
'60','1','G-9','2019','2019-06-02'
'61','1','G-9','2019','2019-06-02'
'62','1','G-9','2019','2019-06-02'
'63','1','G-11','2019','2019-06-02'
'64','1','G-9','2019','2019-06-02'
'65','1','G-8','2019','2019-06-02'
'66','1','G-6','2019','2019-06-02'
'67','1','G-6','2020','2020-06-02'
'68','1','G-10','2020','2020-06-02'
'69','1','G-10','2020','2020-06-02'
'61','1','G-10','2020','2020-06-02'
'70','1','G-11','2020','2020-06-02'
'59','1','G-11','2020','2020-06-02'
'71','1','G-7','2020','2020-06-02'
'54','1','G-11','2020','2020-06-02'
'72','1','G-4','2020','2020-06-02'
'73','1','G-6','2020','2020-06-02'
'53','1','G-11','2020','2020-06-02'
'46','1','G-11','2020','2020-06-02'
'15','1','G-10','2020','2020-06-02'
'51','1','G-11','2020','2020-06-02'
'74','1','G-8','2020','2020-06-02'
'44','1','G-11','2020','2020-06-02'
'43','1','G-11','2020','2020-06-02'
'95','1','G-11','2020','2020-06-02'
'57','1','G-10','2020','2020-06-02'
'75','1','G-10','2020','2020-06-02'
'58','1','G-10','2020','2020-06-02'
'61','1','G-10','2020','2020-06-02'
'18','1','G-8','2020','2020-06-02'
'55','1','G-11','2020','2020-06-02'
'66','1','G-7','2020','2020-06-02'
'76','1','G-10','2020','2020-06-02'
'77','1','G-7','2020','2020-06-02'
'65','1','G-8','2020','2020-06-02'
'78','1','G-8','2020','2020-06-02'
'56','1','G-10','2020','2020-06-02'
'79','1','G-8','2020','2020-06-02'
'62','1','G-10','2020','2020-06-02'
'15','1','G-11','2020','2020-06-02'
'52','1','G-11','2020','2020-06-02'
'80','1','G-8','2020','2020-06-02'
'81','1','G-7','2020','2020-06-02'
'82','1','G-8','2020','2020-06-02'
'83','1','G-11','2020','2020-06-02'
'84','1','G-11','2020','2020-06-02'
'85','1','G-7','2020','2020-06-02'
'86','1','G-7','2020','2020-06-02'
'87','1','G-11','2020','2020-06-02'
'88','1','G-7','2020','2020-06-02'
'89','1','G-8','2020','2020-06-02'
'90','1','G-7','2020','2020-06-02'
'12','1','G-11','2020','2020-06-02'
'91','1','G-11','2020','2020-06-02'
'92','1','G-10','2020','2020-06-02'
'93','1','G-7','2020','2020-06-02'
'94','1','G-11','2020','2020-06-02'
